name,position,team_name,depth_chart_slot,depth_chart_rank,is_starter
Josh Allen,QB,Buffalo Bills,qb,0,true
Mitch Trubisky,QB,Buffalo Bills,qb,1,false
James Cook,RB,Buffalo Bills,rb,0,true
Ty Johnson,RB,Buffalo Bills,rb,1,false
Dalton Kincaid,TE,Buffalo Bills,te,0,true
Dawson Knox,TE,Buffalo Bills,te,1,false
Khalil Shakir,WR,Buffalo Bills,wr1,0,true
Brandin Cooks,WR,Buffalo Bills,wr2,0,true
Joshua Palmer,WR,Buffalo Bills,wr3,0,true
Bryce Young,QB,Carolina Panthers,qb,0,true
Andy Dalton,QB,Carolina Panthers,qb,1,false
Rico Dowdle,RB,Carolina Panthers,rb,0,true
Chuba Hubbard,RB,Carolina Panthers,rb,1,false
Tommy Tremble,TE,Carolina Panthers,te,0,true
Mitchell Evans,TE,Carolina Panthers,te,1,false
Tetairoa McMillan,WR,Carolina Panthers,wr1,0,true
Jalen Coker,WR,Carolina Panthers,wr2,0,true
Xavier Legette,WR,Carolina Panthers,wr3,0,true
Caleb Williams,QB,Chicago Bears,qb,0,true
Tyson Bagent,QB,Chicago Bears,qb,1,false
D'Andre Swift,RB,Chicago Bears,rb,0,true
Kyle Monangai,RB,Chicago Bears,rb,1,false
Colston Loveland,TE,Chicago Bears,te,0,true
Cole Kmet,TE,Chicago Bears,te,1,false
Rome Odunze,WR,Chicago Bears,wr1,0,true
DJ Moore,WR,Chicago Bears,wr2,0,true
Luther Burden III,WR,Chicago Bears,wr3,0,true
Jordan Love,QB,Green Bay Packers,qb,0,true
Malik Willis,QB,Green Bay Packers,qb,1,false
Josh Jacobs,RB,Green Bay Packers,rb,0,true
Emanuel Wilson,RB,Green Bay Packers,rb,1,false
Luke Musgrave,TE,Green Bay Packers,te,0,true
Josh Whyle,TE,Green Bay Packers,te,1,false
Christian Watson,WR,Green Bay Packers,wr1,0,true
Romeo Doubs,WR,Green Bay Packers,wr2,0,true
Jayden Reed,WR,Green Bay Packers,wr3,0,true
C.J. Stroud,QB,Houston Texans,qb,0,true
Davis Mills,QB,Houston Texans,qb,1,false
Woody Marks,RB,Houston Texans,rb,0,true
Jawhar Jordan,RB,Houston Texans,rb,1,false
Dalton Schultz,TE,Houston Texans,te,0,true
Cade Stover,TE,Houston Texans,te,1,false
Nico Collins,WR,Houston Texans,wr1,0,true
Tank Dell,WR,Houston Texans,wr2,0,true
Stefon Diggs,WR,Houston Texans,wr3,0,true
Trevor Lawrence,QB,Jacksonville Jaguars,qb,0,true
Mac Jones,QB,Jacksonville Jaguars,qb,1,false
Travis Etienne Jr.,RB,Jacksonville Jaguars,rb,0,true
